date,iv_spread,eq_mean
2021-01-01,0.06364874191144153,0.0
2021-01-04,0.4525324284565885,0.0
2021-01-05,0.4809978390786468,0.0
2021-01-06,1.095320583471767,0.0
2021-01-07,0.6884170544351438,0.0
2021-01-08,0.5454406273975725,0.0
2021-01-11,0.7385641950898892,0.0
2021-01-12,0.7153538597596404,0.0
2021-01-13,0.44957694697112005,0.0
2021-01-14,-0.2151813452975635,0.0
2021-01-15,-0.297238505293712,0.0
2021-01-18,-0.3179550138466082,0.0
2021-01-19,-0.38239386914541157,0.0
2021-01-20,-0.05209845355342929,0.0
2021-01-21,0.04704335739034429,0.0
2021-01-22,0.3484091927274055,0.0
2021-01-25,0.7374016894484278,0.0
2021-01-26,0.9801034039687998,0.0
2021-01-27,1.4118954302707492,0.0
2021-01-28,0.6881059141692529,0.0
2021-01-29,0.12867178645197624,0.0
2021-02-01,0.04739683163003838,0.0
2021-02-02,0.5714001971173518,0.0
2021-02-03,0.35909725411857196,0.0
2021-02-04,0.5007380333287499,0.0
2021-02-05,-0.0049984959808675455,0.0
2021-02-08,0.29457311355774485,0.0
2021-02-09,0.6542400837088796,0.0
2021-02-10,0.47624715174253296,0.0
2021-02-11,0.7981669482384502,0.0
2021-02-12,0.6479088430070673,0.0
2021-02-15,-0.053488161135657575,0.0
2021-02-16,0.25915240148856045,0.0
2021-02-17,0.7077072444960764,0.0
2021-02-18,0.7379744372000611,0.0
2021-02-19,0.6178184198382689,0.0
2021-02-22,-0.05877842558874036,0.0
2021-02-23,-0.0692644788563057,0.0
2021-02-24,0.011934816772585052,0.0
2021-02-25,0.924207835865023,0.0
2021-02-26,0.7954315901355767,0.0
2021-03-01,0.727198630876215,0.0
2021-03-02,0.35547921591565096,0.0
2021-03-03,0.010332312027245272,0.0
2021-03-04,0.3077605070940769,0.0
2021-03-05,0.0858567180117207,0.0
2021-03-08,-0.1703068089479421,0.0
2021-03-09,-0.22713402302572455,0.0
2021-03-10,0.3472749140931564,0.0
2021-03-11,-0.4599840858651722,0.0
2021-03-12,-0.2670080288404776,0.0
2021-03-15,-0.04788547217044142,0.0
2021-03-16,-0.7668409582255982,0.0
2021-03-17,-0.984641195817,0.0
2021-03-18,-0.6594975127949124,0.0
2021-03-19,0.18797607579855957,0.0
2021-03-22,-0.18480972522496888,0.00047147035338880225
2021-03-23,0.3419739424157454,0.0009405833550106605
2021-03-24,-0.4766609449015352,0.0014073507916244094
2021-03-25,-0.30079100663229774,0.0018717843910550896
2021-03-26,-0.6795641450400879,0.002333895822488616
2021-03-29,-1.0237225373157859,0.0027936966967649756
2021-03-30,-0.9415780828372485,0.0032511985666699526
2021-03-31,-0.654459328163278,0.003706412927225405
2021-04-01,-0.5808297646900926,0.00415935121597808
2021-04-02,-1.1066813567260083,0.004610024813286992
2021-04-05,-0.9086053263816818,0.00505844504260936
2021-04-06,-0.422560632045886,0.005504623170785115
2021-04-07,-0.9695094250662346,0.005948570408319993
2021-04-08,-0.9308075506543203,0.006390297909667195
2021-04-09,-0.3820666716973893,0.006829816773507662
2021-04-12,0.21100777254333486,0.007267138043028926
2021-04-13,0.1733838154356181,0.007702272706202584
2021-04-14,-0.6516390492322994,0.008135231696060372
2021-04-15,-0.7545274313893308,0.008566025890968873
2021-04-16,-0.9667411849474297,0.00899466611490283
2021-04-19,-0.5382401417597219,0.009421163137717119
2021-04-20,-0.6606505212844056,0.009845527675417336
2021-04-21,-0.8527850937863,0.010267770390429053
2021-04-22,-1.040096758313291,0.01068790189186571
2021-04-23,-0.8162029032432468,0.011105932735795184
